name,state_appointed_from,president_appointed_by,date_service_start,date_service_end,rank
"Rutledge, John",South Carolina,Washington,"February 15, 1790","March 5, 1791",associate
"Cushing, William",Massachusetts,Washington,"February 2, 1790","September 13, 1810",associate
"Wilson, James",Pennsylvania,Washington,"October 5, 1789","August 21, 1798",associate
"Blair, John",Virginia,Washington,"February 2, 1790","October 25, 1795",associate
"Iredell, James",North Carolina,Washington,"May 12, 1790","October 20, 1799",associate
"Johnson, Thomas",Maryland,Washington,"September 19, 1791","January 16, 1793",associate
"Paterson, William",New Jersey,Washington,"March 11, 1793","September 9, 1806",associate
"Chase, Samuel",Maryland,Washington,"February 4, 1796","June 19, 1811",associate
"Washington, Bushrod",Virginia,"Adams, John","November 9, 1798","November 26, 1829",associate
"Moore, Alfred",North Carolina,"Adams, John","April 21, 1800","January 26, 1804",associate
"Johnson, William",South Carolina,Jefferson,"May 7, 1804","August 4, 1834",associate
"Livingston, Brockholst",New York,Jefferson,"January 20, 1807","March 18, 1823",associate
"Todd, Thomas",Kentucky,Jefferson,"May 4, 1807","February 7, 1826",associate
"Duvall, Gabriel",Maryland,Madison,"November 23, 1811","January 14, 1835",associate
"Story, Joseph",Massachusetts,Madison,"February 3, 1812","September 10, 1845",associate
"Thompson, Smith",New York,Monroe,"September 1, 1823","December 18, 1843",associate
"Trimble, Robert",Kentucky,"Adams, J. Q.","June 16, 1826","August 25, 1828",associate
"McLean, John",Ohio,Jackson,"March 12, 1829","April 4, 1861",associate
"Baldwin, Henry",Pennsylvania,Jackson,"January 18, 1830","April 21, 1844",associate
"Wayne, James Moore",Georgia,Jackson,"January 14, 1835","July 5, 1867",associate
"Barbour, Philip Pendleton",Virginia,Jackson,"May 12, 1836","February 25, 1841",associate
"Catron, John",Tennessee,Jackson,"May 1, 1837","May 30, 1865",associate
"McKinley, John",Alabama,Van Buren,"January 9, 1838","July 19, 1852",associate
"Daniel, Peter Vivian",Virginia,Van Buren,"January 10, 1842","May 31, 1860",associate
"Nelson, Samuel",New York,Tyler,"February 27, 1845","November 28, 1872",associate
"Woodbury, Levi",New Hampshire,Polk,"September 23, 1845","September 4, 1851",associate
"Grier, Robert Cooper",Pennsylvania,Polk,"August 10, 1846","January 31, 1870",associate
"Curtis, Benjamin Robbins",Massachusetts,Fillmore,"October 10, 1851","September 30, 1857",associate
"Campbell, John Archibald",Alabama,Pierce,"April 11, 1853","April 30, 1861",associate
"Clifford, Nathan",Maine,Buchanan,"January 21, 1858","July 25, 1881",associate
"Swayne, Noah Haynes",Ohio,Lincoln,"January 27, 1862","January 24, 1881",associate
"Miller, Samuel Freeman",Iowa,Lincoln,"July 21, 1862","October 13, 1890",associate
"Davis, David",Illinois,Lincoln,"December 10, 1862","March 4, 1877",associate
"Field, Stephen Johnson",California,Lincoln,"May 20, 1863","December 1, 1897",associate
"Strong, William",Pennsylvania,Grant,"March 14, 1870","December 14, 1880",associate
"Bradley, Joseph P.",New Jersey,Grant,"March 23, 1870","January 22, 1892",associate
"Hunt, Ward",New York,Grant,"January 9, 1873","January 27, 1882",associate
"Harlan, John Marshall",Kentucky,Hayes,"December 10, 1877","October 14, 1911",associate
"Woods, William Burnham",Georgia,Hayes,"January 5, 1881","May 14, 1887",associate
"Matthews, Stanley",Ohio,Garfield,"May 17, 1881","March 22, 1889",associate
"Gray, Horace",Massachusetts,Arthur,"January 9, 1882","September 15, 1902",associate
"Blatchford, Samuel",New York,Arthur,"April 3, 1882","July 7, 1893",associate
"Lamar, Lucius Quintus C.",Mississippi,Cleveland,"January 18, 1888","January 23, 1893",associate
"Brewer, David Josiah",Kansas,Harrison,"January 6, 1890","March 28, 1910",associate
"Brown, Henry Billings",Michigan,Harrison,"January 5, 1891","May 28, 1906",associate
"Shiras, George, Jr.",Pennsylvania,Harrison,"October 10, 1892","February 23, 1903",associate
"Jackson, Howell Edmunds",Tennessee,Harrison,"March 4, 1893","August 8, 1895",associate
"White, Edward Douglass",Louisiana,Cleveland,"March 12, 1894","December 18, 1910",associate
"Peckham, Rufus Wheeler",New York,Cleveland,"January 6, 1896","October 24, 1909",associate
"McKenna, Joseph",California,McKinley,"January 26, 1898","January 5, 1925",associate
"Holmes, Oliver Wendell",Massachusetts,"Roosevelt, T.","December 8, 1902","January 12, 1932",associate
"Day, William Rufus",Ohio,"Roosevelt, T.","March 2, 1903","November 13, 1922",associate
"Moody, William Henry",Massachusetts,"Roosevelt, T.","December 17, 1906","November 20, 1910",associate
"Lurton, Horace Harmon",Tennessee,Taft,"January 3, 1910","July 12, 1914",associate
"Hughes, Charles Evans",New York,Taft,"October 10, 1910","June 10, 1916",associate
"Van Devanter, Willis",Wyoming,Taft,"January 3, 1911","June 2, 1937",associate
"Lamar, Joseph Rucker",Georgia,Taft,"January 3, 1911","January 2, 1916",associate
"Pitney, Mahlon",New Jersey,Taft,"March 18, 1912","December 31, 1922",associate
"McReynolds, James Clark",Tennessee,Wilson,"October 12, 1914","January 31, 1941",associate
"Brandeis, Louis Dembitz",Massachusetts,Wilson,"June 5, 1916","February 13, 1939",associate
"Clarke, John Hessin",Ohio,Wilson,"October 9, 1916","September 18, 1922",associate
"Sutherland, George",Utah,Harding,"October 2, 1922","January 17, 1938",associate
